name	contigs_db_path
Chryseobacterium_indologenes_strain_NCTC10796	02_CONTIGS/Chryseobacterium_indologenes_strain_NCTC10796-contigs.db
Chryseobacterium_gleum_strain_NCTC11432	02_CONTIGS/Chryseobacterium_gleum_strain_NCTC11432-contigs.db
Chryseobacterium_nakagawai_strain_NCTC13529	02_CONTIGS/Chryseobacterium_nakagawai_strain_NCTC13529-contigs.db
Chryseobacterium_antarcticum_strain_NCTC13489	02_CONTIGS/Chryseobacterium_antarcticum_strain_NCTC13489-contigs.db
Chryseobacterium_jeonii_strain_NCTC13459	02_CONTIGS/Chryseobacterium_jeonii_strain_NCTC13459-contigs.db
Chryseobacterium_indologenes_strain_3012STDY6981895	02_CONTIGS/Chryseobacterium_indologenes_strain_3012STDY6981895-contigs.db
Chryseobacterium_gleum_strain_3012STDY6944375	02_CONTIGS/Chryseobacterium_gleum_strain_3012STDY6944375-contigs.db
Chryseobacterium_sp_8AT_isolate_Chryseobacterium_sp_8AT	02_CONTIGS/Chryseobacterium_sp_8AT_isolate_Chryseobacterium_sp_8AT-contigs.db
Chryseobacterium_sp_18061_isolate_18061_Chryseobacterium1_Ancestor	02_CONTIGS/Chryseobacterium_sp_18061_isolate_18061_Chryseobacterium1_Ancestor-contigs.db
Chryseobacterium_sp_18068_isolate_18068_Chryseobacterium2_Ancestor_Tube	02_CONTIGS/Chryseobacterium_sp_18068_isolate_18068_Chryseobacterium2_Ancestor_Tube-contigs.db
Chryseobacterium_sp_CECT_9293_isolate_130820_UF_26_SR	02_CONTIGS/Chryseobacterium_sp_CECT_9293_isolate_130820_UF_26_SR-contigs.db
Chryseobacterium_sp_CECT_9293_isolate_130820_UF_26_PB	02_CONTIGS/Chryseobacterium_sp_CECT_9293_isolate_130820_UF_26_PB-contigs.db
Chryseobacterium_sp_CECT_9393_isolate_170515_CSA_11	02_CONTIGS/Chryseobacterium_sp_CECT_9393_isolate_170515_CSA_11-contigs.db
